url,skirt,top,sleeve,path
https://pin.it/1SkMhtm,GYPSY,V NECK,RAGLAN,photos/1.jpg
https://pin.it/1lZA4eq ,GYPSY,V NECK,RAGLAN,photos/2.jpg
https://pin.it/x6ghwow,GYPSY,V NECK,WING,photos/3.jpg
https://pin.it/6yNhQ1y,GYPSY,V NECK,WING,photos/4.jpg
https://pin.it/4lnwPa8,GYPSY,V NECK,SPAGHETTI STRAP,photos/5.jpg
https://pin.it/2f2Dt32,GYPSY,V NECK,SPAGHETTI STRAP,photos/6.jpg
https://pin.it/2odJWur,GYPSY,BATEAU,WING,photos/7.jpg
https://pin.it/KFdh1hO,GYPSY,BATEAU,WING,photos/8.jpg
https://pin.it/7vJvu08,GYPSY,BATEAU,RAGLAN,photos/9.jpg
https://pin.it/3plJ4ti,GYPSY,BATEAU,RAGLAN,photos/10.jpg
https://pin.it/5xUBEWn,GYPSY,BATEAU,SPAGHETTI STRAP,photos/11.jpg
https://pin.it/1gIb49h,GYPSY,SQUARE,STRAIGHT ACROSS,photos/12.jpg
https://pin.it/2yj4mH1,GYPSY,SQUARE,SPAGHETTI STRAP,photos/13.jpg
https://pin.it/7BQY63Z,GYPSY,SQUARE,SPAGHETTI STRAP,photos/14.jpg
https://pin.it/6k1C3ho,GYPSY,SQUARE,WING,photos/15.jpg
https://pin.it/7fpMDUW,GYPSY,SQUARE,WING,photos/16.jpg
https://pin.it/1jgOvpH,GYPSY,SQUARE,RAGLAN,photos/17.jpg
https://pin.it/2QHT3fe,GYPSY,SQUARE,RAGLAN,photos/18.jpg
https://pin.it/6fLwpFv,GYPSY,SWEETHEART,RAGLAN,photos/19.jpg
https://pin.it/4oJcJE3,GYPSY,SWEETHEART,WING,photos/20.jpg
https://pin.it/6N4vAMy,GYPSY,SWEETHEART,STRAIGHT ACROSS,photos/21.jpg
https://pin.it/QeOVdlA,PENCIL,V NECK,WING,photos/22.jpg
https://pin.it/7lVHieP,PENCIL,V NECK,WING,photos/23.jpg
https://pin.it/4TH9WBv,PENCIL,V NECK,SPAGHETTI STRAP,photos/24.jpg
https://pin.it/1Egk2lE,PENCIL,V NECK,SPAGHETTI STRAP,photos/25.jpg
https://pin.it/1QZjj7k,PENCIL,V NECK,RAGLAN,photos/26.jpg
https://pin.it/1qRoJHm,PENCIL,V NECK,RAGLAN,photos/27.jpg
https://pin.it/qI3F045,PENCIL,V NECK,STRAIGHT ACROSS,photos/28.jpg
https://pin.it/7xz66ZD,PENCIL,V NECK,STRAIGHT ACROSS,photos/29.jpg
https://pin.it/4eto7H5,PENCIL,SQUARE,STRAIGHT ACROSS,photos/30.jpg
https://pin.it/7p4VqGB,PENCIL,SQUARE,STRAIGHT ACROSS,photos/31.jpg
https://pin.it/3kULRkF,PENCIL,SQUARE,RAGLAN,photos/32.jpg
https://pin.it/2H4b7h2,PENCIL,SQUARE,RAGLAN,photos/33.jpg
https://pin.it/3I4xciT,PENCIL,SQUARE,SPAGHETTI STRAP,photos/34.jpg
https://pin.it/3VbrVws,PENCIL,SQUARE,SPAGHETTI STRAP,photos/35.jpg
https://pin.it/33vHRi3,PENCIL,SQUARE,WING,photos/36.jpg
https://pin.it/1oVD2Ws,PENCIL,SQUARE,WING,photos/37.jpg
https://pin.it/638MpBg,PENCIL,SWEETHEART,SPAGHETTI STRAP,photos/38.jpg
https://pin.it/7cZbSxa,PENCIL,SWEETHEART,SPAGHETTI STRAP,photos/39.jpg
